001;157274;667893;4S;3;036075;00-0023845;00;04/12/13;29/12/13;119,84;;119,84;12,84;12,84;;;4;779853;00;04/12/13;;;;;BANESCO;036075;119,84;21/11/13;;;;;;24779853;;;FR;5384;04/12/13;;;12,00;1;;;;;
001;057960;478619;1M;4;453508;;00;18/03/14;12/04/14;26262,35;;26262,35;0,00;0,00;;;.;CHEQUE;.;18/03/14;;;;;MERCANTIL;453508;26262,35;03/03/14;;;DIRIJASE AL GIRADOR;;;72453508;;;;;;;;0,00;2;;;;;
001;057960;478619;1M;3;036126;00-0024468;00;18/03/14;12/04/14;1095,36;;1095,36;117,36;117,36;;;4;453508;00;18/03/14;;;;;MERCANTIL;036126;1095,36;03/03/14;;;DIRIJASE AL GIRADOR;;;72453508;;;;;;;;12,00;2;;;;;
001;057960;478619;1M;3;036127;00-0024469;00;18/03/14;12/04/14;142,24;;142,24;15,24;15,24;;;4;453508;00;18/03/14;;;;;MERCANTIL;036127;142,24;03/03/14;;;DIRIJASE AL GIRADOR;;;72453508;;;;;;;;12,00;1;;;;;
001;058980;009435;1M;4;029889;;00;18/03/14;12/04/14;47316,16;;47316,16;0,00;0,00;;;.;CHEQUE;.;18/03/14;;;;;PROVINCIAL;029889;47316,16;05/03/14;;;DEFECTO DE FIRMA Y/O SELLO;;;00029889;;;;;;;;0,00;;;;;;
001;058980;009435;1M;3;036128;00-0024470;00;18/03/14;12/04/14;142,24;;142,24;15,24;15,24;;;4;029889;00;18/03/14;;;;;PROVINCIAL;036128;142,24;05/03/14;;;DEFECTO DE FIRMA Y/O SELLO;;;00029889;;;;;;;;12,00;1;;;;;
001;055755;137000;4M;3;036129;00-0024471;00;18/03/14;12/04/14;142,24;;142,24;15,24;15,24;;;4;047802;00;18/03/14;;;;;BANESCO;036129;142,24;07/03/14;;;PRESENTAR POR TAQUILLA;;;34047802;;;FR;5412;03/04/14;;;12,00;1;;;;;
001;637839;478478;4S;4;400958;;00;24/03/14;18/04/14;14715,94;;14715,94;0,00;0,00;;;.;CHEQUE;.;24/03/14;;;;;CARIBE;400958;14715,94;17/03/14;;;GIRA SOBRE FONDOS NO DISPONIBLES;;;00400958;;;FR;5408;24/03/14;;;0,00;;;;;;
001;637839;478478;4S;3;036139;00-0024596;00;24/03/14;18/04/14;142,24;;142,24;15,24;15,24;;;4;400958;00;24/03/14;;;;;CARIBE;036139;142,24;17/03/14;;;GIRA SOBRE FONDOS NO DISPONIBLES;;;00400958;;;FR;5408;24/03/14;;;12,00;1;;;;;
001;637839;478478;4S;3;036140;00-0024597;00;24/03/14;18/04/14;267,47;;267,47;28,66;28,66;;;4;400958;00;24/03/14;;;;;CARIBE;036140;267,47;17/03/14;;;GIRA SOBRE FONDOS NO DISPONIBLES;;;00400958;;;FR;5408;24/03/14;;;12,00;2;;;;;
